Id,Predicted
546,1
547,0
548,2
549,5
550,3
551,1
552,2
553,0
554,5
555,3
556,0
557,2
558,5
559,1
560,0
561,5
562,1
563,5
564,5
565,0
566,2
567,5
568,0
569,5
570,1
571,4
572,1
573,5
574,5
575,1
576,5
577,2
578,2
579,4
580,1
581,2
582,2
583,3
584,5
585,5
586,5
587,0
588,0
589,2
590,3
591,2
592,2
593,5
594,1
595,3
596,4
597,3
598,1
599,0
600,2
601,5
602,3
603,2
604,0
605,0
606,1
607,3
608,2
609,3
610,3
611,1
612,2
613,3
614,0
615,1
616,5
617,0
618,2
619,3
620,2
621,0
622,4
623,2
624,1
625,3
626,3
627,2
628,4
629,3
630,2
631,5
632,1
633,2
634,5
635,5
636,1
637,2
638,2
639,2
640,5
641,4
642,2
643,5
644,1
645,3
646,5
647,0
648,5
649,5
650,5
651,5
652,3
653,5
654,0
655,3
656,2
657,3
658,0
659,5
660,5
661,4
662,3
663,5
664,1
665,3
666,2
667,4
668,4
669,2
670,3
671,2
672,4
673,4
674,2
675,1
676,1
677,5
678,2
679,4
680,2
681,2
682,2
683,5
684,3
685,5
686,5
687,0
688,5
689,0
690,0
691,4
692,1
693,1
694,1
695,4
696,0
697,2
698,0
699,3
700,2
701,5
702,2
703,1
704,5
705,1
706,3
707,5
708,1
709,5
710,5
711,3
712,5
713,5
714,5
715,5
716,1
717,3
718,3
719,5
720,3
721,1
722,5
723,2
724,1
725,1
726,2
727,2
728,2
729,0
730,2
731,5
732,4
733,3
734,5
735,0
736,1
737,2
738,1
739,3
740,4
741,0
742,3
743,5
744,2
745,1
746,5
747,3
748,3
749,5
750,0
751,2
752,5
753,5
754,2
755,5
756,0
757,5
758,2
759,0
760,3
761,5
762,2
763,1
764,5
765,1
766,0
767,4
768,3
769,5
770,0
771,2
772,5
773,1
774,2
775,2
776,2
777,0
778,2
779,0
780,2
781,0
782,3
783,0
784,0
785,2
786,0
787,0
788,2
789,2
790,3
791,5
792,5
793,2
794,2
795,0
796,3
797,0
798,1
799,0
800,2
801,4
802,5
803,3
804,5
805,1
806,3
807,2
808,2
809,2
810,1
811,3
812,3
813,0
814,0
815,3
816,3
817,5
818,5
819,3
820,5
821,1
822,0
823,4
824,3
825,5
826,5
827,1
828,0
829,2
830,2
831,0
832,0
833,3
834,4
835,4
836,3
837,2
838,3
839,5
840,2
841,2
842,4
843,2
844,2
845,2
846,5
847,3
848,2
849,5
850,5
851,3
852,5
853,5
854,5
855,1
856,5
857,2
858,5
859,2
860,1
861,3
862,4
863,4
864,3
865,0
866,3
867,3
868,5
869,4
870,1
871,2
872,3
873,5
874,2
875,4
876,1
877,2
878,2
879,2
880,3
881,3
882,4
883,4
884,4
885,2
886,3
887,1
888,1
889,1
890,3
891,1
892,3
893,3
894,2
895,2
896,1
897,2
898,5
899,3
900,3
901,0
902,2
903,2
904,2
905,5
906,0
907,2
908,2
909,4
910,1
911,1
912,3
913,2
914,2
915,5
916,4
917,5
918,3
919,2
920,5
921,2
922,1
923,2
924,2
925,2
926,1
927,2
928,5
929,5
930,2
931,3
932,2
933,1
934,5
935,3
936,2
937,5
938,2
939,1
940,5
941,1
942,5
943,5
944,1
945,3
946,1
947,3
948,3
949,1
950,0
951,5
952,3
953,2
954,4
955,0
956,3
957,5
958,0
959,1
960,2
961,2
962,5
963,0
964,5
965,1
966,1
967,0
968,5
969,5
970,2
971,0
972,5
973,3
974,1
975,2
976,5
977,3
978,5
979,5
980,5
981,3
982,4
983,5
984,2
985,3
986,5
987,1
988,3
989,0
990,1
991,2
992,1
993,2
994,2
995,0
996,5
997,0
998,2
999,2
1000,2
1001,1
1002,5
1003,5
1004,2
1005,3
1006,5
1007,2
1008,4
1009,2
1010,1
1011,5
1012,1
1013,3
1014,3
1015,5
1016,2
1017,0
1018,2
1019,5
1020,3
1021,2
1022,2
1023,5
1024,0
1025,2
1026,2
1027,4
1028,4
1029,2
1030,1
1031,1
1032,2
1033,1
1034,3
1035,2
1036,0
1037,4
1038,3
1039,2
1040,0
1041,4
1042,3
1043,4
1044,0
1045,1
1046,5
1047,1
1048,3
1049,5
1050,2
1051,3
1052,3
1053,2
1054,0
1055,3
1056,0
1057,1
1058,4
1059,3
1060,4
1061,5
1062,5
1063,2
1064,3
1065,1
1066,3
1067,3
1068,5
1069,1
1070,2
1071,2
1072,5
1073,3
1074,1
1075,0
1076,4
1077,3
1078,4
1079,3
1080,1
1081,3
1082,2
1083,3
1084,0
1085,0
1086,2
1087,4
1088,2
1089,0
1090,0
1091,0
1092,1
1093,5
1094,5
1095,3
1096,4
1097,2
1098,3
1099,3
1100,2
1101,5
1102,1
1103,1
1104,1
1105,3
1106,0
1107,3
1108,5
1109,3
1110,2
1111,4
1112,5
1113,2
1114,2
1115,3
1116,0
1117,5
1118,1
1119,5
1120,5
1121,0
1122,1
1123,3
1124,3
1125,5
1126,4
1127,0
1128,2
1129,0
1130,2
1131,2
1132,2
1133,1
1134,5
1135,0
1136,2
1137,3
1138,0
1139,3
1140,2
1141,3
1142,3
1143,5
1144,2
1145,3
1146,3
1147,3
1148,2
1149,2
1150,0
1151,5
1152,1
1153,3
1154,2
1155,5
1156,0
1157,2
1158,0
1159,4
1160,5
1161,1
1162,3
1163,2
1164,3
1165,2
1166,1
1167,0
1168,3
1169,5
1170,5
1171,2
1172,0
1173,1
1174,2
1175,2
1176,2
1177,3
1178,0
1179,2
1180,0
1181,5
1182,2
1183,4
1184,3
1185,3
1186,1
1187,3
1188,0
1189,4
1190,3
1191,1
1192,4
1193,2
1194,2
1195,5
1196,5
1197,2
1198,5
1199,5
1200,0
1201,3
1202,5
1203,3
1204,0
1205,2
1206,0
1207,5
1208,1
1209,2
1210,3
1211,2
1212,0
1213,0
1214,4
1215,5
1216,2
1217,2
1218,1
1219,4
1220,4
1221,5
1222,3
1223,0
1224,1
1225,2
1226,0
1227,1
1228,2
1229,3
1230,3
1231,5
1232,3
1233,3
1234,5
1235,1
1236,2
1237,1
1238,5
1239,3
1240,5
1241,0
1242,5
1243,1
1244,2
1245,3
1246,2
1247,2
1248,5
1249,1
1250,3
1251,0
1252,5
1253,1
1254,0
1255,0
1256,4
1257,3
1258,5
1259,3
1260,4
1261,2
1262,2
1263,0
1264,3
1265,3
1266,2
1267,5
1268,0
1269,5
1270,3
1271,5
1272,0
1273,5
1274,3
1275,2
1276,0
1277,5
1278,5
1279,5
1280,0
1281,2
1282,5
1283,0
1284,3
1285,0
1286,2
1287,1
1288,5
1289,5
1290,5
1291,4
1292,5
1293,1
1294,4
1295,5
1296,2
1297,0
1298,4
1299,5
1300,3
1301,5
1302,4
1303,5
1304,2
1305,2
1306,3
1307,2
1308,3
1309,0
1310,5
1311,5
1312,3
1313,2
1314,3
1315,0
1316,2
1317,3
1318,0
1319,5
1320,2
1321,2
1322,5
1323,5
1324,0
1325,2
1326,2
1327,0
1328,2
1329,1
1330,0
1331,2
1332,3
1333,3
1334,5
1335,5
1336,3
1337,3
1338,3
1339,1
1340,2
1341,5
1342,5
1343,5
1344,0
1345,5
1346,5
1347,1
1348,3
1349,0
1350,1
1351,5
1352,2
1353,5
1354,0
1355,5
1356,2
1357,2
1358,5
1359,0
1360,2
1361,3
1362,2
1363,2
1364,4
1365,2
1366,1
1367,3
1368,2
1369,2
1370,0
1371,3
1372,5
1373,3
1374,5
1375,3
1376,2
1377,2
1378,0
1379,5
1380,5
1381,1
1382,3
1383,5
1384,4
1385,2
1386,0
1387,5
1388,2
1389,5
1390,3
1391,0
1392,0
1393,1
1394,5
1395,4
1396,2
1397,2
1398,4
1399,2
1400,0
1401,5
1402,1
1403,2
1404,5
1405,5
1406,2
1407,3
1408,5
1409,3
1410,2
1411,5
1412,5
1413,0
1414,2
1415,3
1416,0
1417,0
1418,5
1419,3
1420,4
1421,3
1422,1
1423,1
1424,5
1425,2
1426,1
1427,3
1428,2
1429,4
1430,3
1431,4
1432,0
1433,2
1434,5
1435,2
1436,3
1437,0
1438,2
1439,2
1440,3
1441,5
1442,3
1443,3
1444,3
1445,0
1446,3
1447,3
1448,5
1449,3
1450,3
1451,5
1452,3
1453,3
1454,5
1455,0
1456,0
1457,3
1458,5
1459,2
1460,5
1461,2
1462,0
1463,0
1464,2
1465,2
1466,2
1467,0
1468,1
1469,3
1470,5
1471,5
1472,1
1473,2
1474,1
1475,2
1476,0
1477,3
1478,0
1479,5
1480,3
1481,3
1482,0
1483,1
1484,3
1485,4
1486,3
1487,1
1488,2
1489,0
1490,0
1491,2
1492,2
1493,4
1494,3
1495,0
1496,2
1497,2
1498,2
1499,2
1500,5
1501,4
1502,0
1503,4
1504,3
1505,2
1506,1
1507,5
1508,5
1509,2
1510,1
1511,1
1512,5
1513,2
1514,5
1515,2
1516,1
1517,3
1518,2
1519,0
1520,2
1521,4
1522,3
1523,1
1524,1
1525,0
1526,5
1527,4
1528,5
1529,0
1530,3
1531,0
1532,2
1533,0
1534,0
1535,1
1536,2
1537,1
1538,3
1539,0
1540,1
1541,2
1542,3
1543,3
1544,4
1545,1
1546,2
1547,2
1548,5
1549,4
1550,5
1551,5
1552,5
1553,1
1554,2
1555,0
1556,2
1557,5
1558,3
1559,2
1560,5
1561,3
1562,5
1563,3
1564,5
1565,2
1566,0
1567,5
1568,5
1569,2
1570,4
1571,1
1572,4
1573,4
1574,2
1575,0
1576,0
1577,5
1578,2
1579,5
1580,5
1581,2
1582,2
1583,5
1584,1
1585,3
1586,2
1587,5
1588,0
1589,0
1590,5
1591,4
1592,0
1593,5
1594,5
1595,2
1596,0
1597,3
1598,3
1599,3
1600,0
1601,5
1602,2
1603,2
1604,2
1605,1
1606,5
1607,0
1608,2
1609,0
1610,3
1611,0
1612,2
1613,5
1614,0
1615,5
1616,5
1617,0
1618,3
1619,4
1620,1
1621,4
1622,0
1623,3
1624,5
1625,2
1626,4
1627,1
1628,3
1629,0
1630,5
1631,5
1632,2
1633,3
1634,5
1635,1
1636,0
1637,2
1638,5
1639,5
1640,2
1641,0
1642,2
1643,0
1644,0
1645,0
1646,1
1647,4
1648,0
1649,0
1650,0
1651,3
1652,5
1653,3
1654,2
1655,4
1656,2
1657,3
1658,0
1659,1
1660,0
1661,0
1662,3
1663,5
1664,2
1665,1
1666,5
1667,3
1668,3
1669,1
1670,2
1671,5
1672,4
1673,2
1674,2
1675,2
1676,3
1677,5
1678,2
1679,0
1680,5
1681,5
1682,1
1683,4
1684,3
1685,3
1686,2
1687,2
1688,5
1689,0
1690,3
1691,5
1692,4
1693,5
1694,2
1695,3
1696,1
1697,3
1698,2
1699,3
1700,1
1701,3
1702,0
1703,3
1704,5
1705,1
1706,5
1707,0
1708,5
1709,3
1710,2
1711,1
1712,3
1713,3
1714,3
1715,2
1716,0
1717,2
1718,3
1719,5
1720,0
1721,0
1722,0
1723,0
1724,5
1725,2
1726,0
1727,5
1728,5
1729,3
1730,2
1731,1
1732,0
1733,1
1734,2
1735,0
1736,0
1737,5
1738,5
1739,3
1740,5
1741,3
1742,2
1743,1
1744,2
1745,5
1746,2
1747,5
1748,5
1749,1
1750,5
1751,3
1752,3
1753,4
1754,2
1755,2
1756,2
1757,0
1758,3
1759,5
1760,3
1761,5
1762,5
1763,2
1764,2
1765,5
1766,1
1767,5
1768,5
1769,1
1770,2
1771,1
1772,2
1773,0
1774,5
1775,1
1776,1
1777,5
1778,2
1779,5
1780,1
1781,5
1782,3
1783,3
1784,2
1785,5
1786,0
1787,3
1788,1
1789,0
1790,3
1791,0
1792,3
1793,3
1794,3
1795,2
1796,4
1797,2
1798,5
1799,0
1800,3
1801,0
1802,2
1803,5
1804,3
1805,2
1806,0
1807,2
1808,3
1809,2
1810,5
1811,5
1812,0
1813,5
1814,3
1815,2
1816,2
1817,5
1818,2
1819,4
1820,5
1821,3
1822,3
1823,2
1824,5
1825,3
1826,5
1827,5
1828,2
1829,1
1830,3
1831,0
1832,5
1833,0
1834,4
1835,1
1836,2
1837,5
1838,3
1839,0
1840,5
1841,0
1842,2
1843,2
1844,1
1845,2
1846,3
1847,5
1848,1
1849,2
1850,5
1851,5
1852,3
1853,1
1854,2
1855,5
1856,1
1857,2
1858,5
1859,5
1860,5
1861,3
1862,5
1863,5
1864,2
1865,3
1866,3
1867,1
1868,0
1869,3
1870,5
1871,5
1872,2
1873,3
1874,2
1875,5
1876,4
1877,3
1878,5
1879,2
1880,2
1881,0
1882,5
1883,3
1884,4
1885,5
1886,2
1887,5
1888,5
1889,2
1890,0
1891,5
1892,2
1893,0
1894,0
1895,2
1896,5
1897,2
1898,3
1899,1
1900,3
1901,2
1902,3
1903,3
1904,5
1905,1
1906,3
1907,0
1908,0
1909,4
1910,0
1911,1
1912,3
1913,5
1914,0
1915,0
1916,3
1917,5
1918,2
1919,3
1920,3
1921,4
1922,0
1923,2
1924,3
1925,5
1926,2
1927,0
1928,4
1929,5
1930,4
1931,0
1932,2
1933,2
1934,2
1935,5
1936,1
1937,5
1938,5
1939,1
1940,5
1941,1
1942,3
1943,1
1944,5
1945,1
1946,1
1947,2
1948,2
1949,1
1950,5
1951,0
1952,0
1953,3
1954,0
1955,5
1956,2
1957,2
1958,3
1959,2
1960,1
1961,1
1962,0
1963,0
1964,0
1965,1
1966,4
1967,0
1968,4
1969,3
1970,4
1971,4
1972,2
1973,2
1974,3
1975,5
1976,1
1977,2
1978,2
1979,2
1980,1
1981,2
1982,0
1983,2
1984,3
1985,3
1986,2
1987,5
1988,2
1989,2
1990,2
1991,0
1992,3
1993,0
1994,2
1995,5
1996,0
1997,1
1998,5
1999,0
2000,2
2001,2
2002,1
2003,3
2004,2
2005,4
2006,0
2007,3
2008,0
2009,0
2010,3
2011,2
2012,0
2013,0
2014,2
2015,3
2016,2
2017,5
2018,0
2019,4
2020,1
2021,2
2022,5
2023,2
2024,3
2025,5
2026,2
2027,5
2028,5
2029,0
2030,3
2031,0
2032,0
2033,4
2034,1
2035,2
2036,0
2037,5
2038,3
2039,4
2040,5
2041,5
2042,1
2043,3
2044,0
2045,0
2046,0
2047,0
2048,5
2049,0
2050,3
2051,3
2052,1
2053,5
2054,4
2055,3
2056,1
2057,5
2058,0
2059,5
2060,2
2061,5
2062,1
2063,2
2064,2
2065,3
2066,2
2067,3
2068,0
2069,5
2070,2
2071,0
2072,5
2073,3
2074,5
2075,0
2076,5
2077,0
2078,3
2079,2
2080,5
2081,0
2082,5
2083,4
2084,0
2085,3
2086,5
2087,2
2088,2
2089,5
2090,5
2091,3
2092,0
2093,3
2094,3
2095,3
2096,3
2097,1
2098,2
2099,1
2100,0
2101,3
2102,5
2103,2
2104,3
2105,2
2106,3
2107,2
2108,2
2109,5
2110,0
2111,4
2112,1
2113,5
2114,2
2115,2
2116,3
2117,0
2118,1
2119,0
2120,0
2121,4
2122,1
2123,5
2124,5
2125,0
2126,0
2127,5
2128,3
2129,0
2130,5
2131,0
2132,5
2133,3
2134,4
2135,0
2136,0
2137,2
2138,2
2139,3
2140,5
2141,3
2142,3
2143,1
2144,3
2145,3
2146,5
2147,1
2148,1
2149,3
2150,2
2151,3
2152,2
2153,0
2154,2
2155,4
2156,1
2157,3
2158,3
2159,5
2160,0
2161,5
2162,2
2163,0
2164,2
2165,2
2166,1
2167,3
2168,0
2169,3
2170,0
2171,1
2172,3
2173,5
2174,2
2175,2
2176,5
2177,2
2178,2
2179,4
2180,1
2181,3
2182,3
2183,3
2184,0
2185,0
2186,3
2187,3
2188,2
2189,0
2190,5
2191,2
2192,2
2193,1
2194,5
2195,3
2196,2
2197,0
2198,3
2199,0
2200,1
2201,3
2202,3
2203,1
2204,5
2205,2
2206,5
2207,5
2208,1
2209,3
2210,2
2211,3
2212,0
2213,1
2214,2
2215,2
2216,1
2217,3
2218,4
2219,0
2220,2
2221,3
2222,2
2223,5
2224,3
2225,5
2226,2
2227,2
2228,1
2229,3
2230,2
2231,2
2232,5
2233,3
2234,5
2235,2
2236,3
2237,0
2238,2
2239,2
2240,2
2241,3
2242,2
2243,3
2244,0
2245,2
2246,5
2247,1
2248,1
2249,2
2250,0
2251,4
2252,0
2253,5
2254,5
2255,3
2256,5
2257,2
2258,0
2259,1
2260,4
2261,5
2262,3
2263,5
2264,2
2265,1
2266,5
2267,1
2268,3
2269,5
2270,2
2271,5
2272,0
2273,4
2274,0
2275,5
2276,1
2277,2
2278,0
2279,1
2280,0
2281,2
2282,2
2283,5
2284,0
2285,3
2286,1
2287,0
2288,4
2289,2
2290,5
2291,3
2292,3
2293,3
2294,2
2295,5
2296,2
2297,5
2298,5
2299,5
2300,5
2301,3
2302,2
2303,5
2304,3
2305,1
2306,0
2307,2
2308,1
2309,2
2310,0
2311,2
2312,2
2313,3
2314,3
2315,5
2316,5
2317,2
2318,0
2319,3
2320,2
2321,3
2322,5
2323,0
2324,0
2325,3
2326,5
2327,0
2328,5
2329,0
2330,3
2331,2
2332,5
2333,0
2334,2
2335,3
2336,2
2337,1
2338,5
2339,5
2340,0
2341,5
2342,3
2343,2
2344,1
2345,2
2346,2
2347,0
2348,5
2349,0
2350,2
2351,1
2352,0
2353,0
2354,4
2355,0
2356,4
2357,3
2358,2
2359,2
2360,5
2361,0
2362,5
2363,0
2364,5
2365,2
2366,0
2367,0
2368,3
2369,5
2370,5
2371,3
2372,2
2373,1
2374,5
2375,1
2376,3
2377,2
2378,0
2379,0
2380,2
2381,1
2382,2
2383,5
2384,5
2385,1
2386,2
2387,5
2388,2
2389,5
2390,5
2391,3
2392,3
2393,4
2394,2
2395,0
2396,2
2397,5
2398,0
2399,5
2400,1
2401,5
2402,2
2403,2
2404,4
2405,2
2406,2
2407,3
2408,0
2409,0
2410,1
2411,2
2412,0
2413,5
2414,5
2415,5
2416,3
2417,4
2418,2
2419,5
2420,5
2421,5
2422,2
2423,0
2424,0
2425,2
2426,2
2427,0
2428,0
2429,2
2430,0
2431,3
2432,5
2433,2
2434,5
2435,3
2436,4
2437,1
2438,2
2439,4
2440,5
2441,1
2442,5
2443,2
2444,2
2445,3
2446,5
2447,0
2448,2
2449,5
2450,5
2451,5
2452,1
2453,3
2454,2
2455,1
2456,1
2457,4
2458,1
2459,1
2460,0
2461,1
2462,3
2463,1
2464,2
2465,0
2466,3
2467,3
2468,3
2469,5
2470,4
2471,1
2472,0
2473,1
2474,5
2475,2
2476,2
2477,4
2478,1
2479,2
2480,0
2481,3
2482,5
2483,2
2484,5
2485,0
2486,5
2487,5
2488,0
2489,4
2490,3
2491,1
2492,0
2493,3
2494,5
2495,2
2496,2
2497,5
2498,2
2499,0
2500,2
2501,5
2502,1
2503,4
2504,0
2505,2
2506,4
2507,1
2508,0
2509,5
2510,5
2511,1
2512,0
2513,2
2514,2
2515,3
2516,1
2517,5
2518,3
2519,3
2520,0
2521,2
2522,5
2523,3
2524,5
2525,2
2526,1
2527,2
2528,0
2529,2
2530,5
2531,5
2532,3
2533,2
2534,0
2535,2
2536,1
2537,5
2538,5
2539,3
2540,5
2541,3
2542,5
2543,1
2544,2
2545,0
2546,3
2547,2
2548,0
2549,3
2550,4
2551,5
2552,2
2553,1
2554,3
2555,2
2556,2
2557,5
2558,5
2559,0
2560,4
2561,5
2562,5
2563,5
2564,5
2565,1
2566,3
2567,5
2568,0
2569,0
2570,2
2571,5
2572,3
2573,3
2574,1
2575,5
2576,3
2577,2
2578,2
2579,2
2580,3
2581,5
2582,3
2583,1
2584,5
2585,3
2586,1
2587,1
2588,2
2589,5
2590,3
2591,5
2592,5
2593,1
2594,5
2595,5
2596,2
2597,1
2598,5
2599,2
2600,3
2601,4
2602,2
2603,2
2604,3
2605,0
2606,5
2607,0
2608,0
2609,2
2610,2
2611,2
2612,5
2613,1
2614,0
2615,5
2616,3
2617,5
2618,2
2619,3
2620,5
2621,5
2622,0
2623,4
2624,1
2625,2
2626,1
2627,5
2628,1
2629,5
2630,3
2631,1
2632,5
2633,5
2634,3
2635,2
2636,0
2637,2
2638,1
2639,2
2640,3
2641,5
2642,0
2643,5
2644,3
2645,0
2646,3
2647,0
2648,1
2649,2
2650,5
2651,0
2652,3
2653,3
2654,4
2655,5
2656,1
2657,3
2658,3
2659,2
2660,5
2661,2
2662,5
2663,0
2664,5
2665,5
2666,1
2667,2
2668,4
2669,1
2670,2
2671,2
2672,2
2673,1
2674,5
2675,1
2676,1
2677,0
2678,3
2679,0
2680,2
2681,2
2682,2
2683,2
2684,2
2685,3
2686,3
2687,3
2688,0
2689,2
2690,1
2691,0
2692,3
2693,5
2694,5
2695,1
2696,1
2697,1
2698,5
2699,1
2700,5
2701,1
2702,1
2703,2
2704,4
2705,3
2706,1
2707,2
2708,0
2709,2
2710,0
2711,5
2712,2
2713,2
2714,5
2715,2
2716,4
2717,5
2718,2
2719,5
2720,5
2721,3
2722,5
2723,1
2724,2
2725,2
2726,5
2727,3
2728,3
2729,0
2730,5
2731,2
2732,2
2733,0
2734,2
2735,3
2736,5
2737,2
2738,2
2739,2
2740,1
2741,2
2742,2
2743,3
2744,4
2745,1
2746,1
2747,5
2748,3
2749,3
2750,2
2751,4
2752,5
2753,0
2754,3
2755,1
2756,2
2757,5
2758,0
2759,3
2760,5
2761,2
2762,5
2763,3
2764,4
2765,4
2766,2
2767,2
2768,5
2769,1
2770,0
2771,2
2772,3
2773,0
2774,2
2775,0
2776,2
2777,0
2778,4
2779,2
2780,2
2781,0
2782,3
2783,5
2784,5
2785,0
2786,5
2787,3
2788,1
2789,2
2790,0
2791,5
2792,1
2793,0
2794,5
2795,0
2796,5
2797,0
2798,0
2799,0
2800,0
2801,3
2802,4
2803,2
2804,2
2805,2
2806,2
2807,4
2808,0
2809,4
2810,3
2811,2
2812,2
2813,1
2814,1
2815,2
2816,3
2817,1
2818,3
2819,3
2820,3
2821,0
2822,3
2823,1
2824,1
2825,2
2826,2
2827,5
2828,1
2829,3
2830,4
2831,3
2832,5
2833,1
2834,5
2835,2
2836,0
2837,0
2838,3
2839,2
2840,2
2841,2
2842,2
2843,5
2844,5
2845,1
2846,1
2847,1
2848,3
2849,1
2850,2
2851,1
2852,4
2853,3
2854,4
2855,2
2856,5
2857,0
2858,2
2859,4
2860,3
2861,1
2862,4
2863,5
2864,3
2865,3
2866,1
2867,2
2868,2
2869,2
2870,2
2871,0
2872,4
2873,4
2874,0
2875,3
2876,5
2877,2
2878,3
2879,0
2880,0
2881,2
2882,1
2883,1
2884,5
2885,1
2886,3
2887,4
2888,2
2889,1
2890,2
2891,5
2892,2
2893,5
2894,3
2895,2
2896,5
2897,3
2898,3
2899,5
2900,5
2901,5
2902,2
2903,3
2904,5
2905,5
2906,0
2907,1
2908,0
2909,4
2910,2
2911,4
2912,5
2913,2
2914,5
2915,5
2916,5
2917,2
2918,2
2919,1
2920,3
2921,5
2922,1
2923,1
2924,0
2925,3
2926,2
2927,0
2928,3
2929,5
2930,5
2931,4
2932,4
2933,5
2934,1
2935,2
2936,1
2937,4
2938,5
2939,0
2940,5
2941,3
2942,4
2943,2
2944,1
2945,0
2946,3
2947,4
2948,3
2949,2
2950,2
2951,3
2952,4
2953,5
2954,1
2955,1
2956,0
2957,1
2958,5
2959,2
2960,2
2961,2
2962,5
2963,2
2964,3
2965,3
2966,3
2967,2
2968,5
2969,5
2970,1
2971,3
2972,3
2973,4
2974,5
2975,2
2976,0
2977,1
2978,1
2979,1
2980,1
2981,5
2982,5
2983,2
2984,4
2985,5
2986,2
2987,0
2988,2
2989,4
2990,3
2991,0
2992,3
2993,2
2994,0
2995,2
